   0.10   38.00 | False True  False |  459  285.59 4.7e-30    197.6 | 1.689897e-03 1.536e-03   1.100 1.002e-01    59.29 | 1.315721e+00 -3.462245e-02 -3.293255e-02 -3.459077e-02 | 6.6859e-02    0.5178 True  True  |   -20.0  -166.2 -
   0.10   40.00 | False True  False |  459  285.59 2.1e-30    178.7 | 9.571470e-04 1.317e-03   0.727 9.084e-02    94.91 | 1.353674e+00 -3.664865e-02 -3.569151e-02 -3.664742e-02 | 7.3891e-02     0.496 True  True  |   -20.8  -170.5 -
   0.10   42.00 | False True  False |  459  285.59 9.5e-31    162.4 | 5.001793e-04 1.137e-03   0.440 8.277e-02   165.47 | 1.394432e+00 -3.888884e-02 -3.838866e-02 -3.886691e-02 | 8.1662e-02    0.4762 True  True  |   -21.5  -174.8 -
   0.10   44.00 | False True  False |  459  285.59 4.5e-31    148.3 | 1.949464e-04 9.893e-04   0.197 7.574e-02   388.50 | 1.438143e+00 -4.136509e-02 -4.117014e-02 -4.135623e-02 | 9.0250e-02    0.4583 True  True  |   -22.3  -178.9 -
   0.10   46.00 | False True  False |  459  285.59 2.2e-31    135.9 | 4.171528e-05 8.658e-04   0.048 6.958e-02  1668.00 | 1.484962e+00 -4.410222e-02 -4.406050e-02 -4.410001e-02 | 9.9742e-02    0.4422 True  True  |   -23.0  -182.9 -
   0.10   48.00 | False False False |  459  285.59 1.1e-31    125.1 | 8.642545e-06 7.620e-04   0.011 6.416e-02  7423.47 | 1.535058e+00 -4.712805e-02 -4.711941e-02 -4.711944e-02 | 1.1023e-01    0.4275 True  True  |   -23.7  -186.9 -
   0.10   50.00 | False False False |  459  285.59 1.1e-28    115.5 | 3.532048e-05 6.742e-04   0.052 5.935e-02  1680.45 | 1.588614e+00 -5.047387e-02 -5.043855e-02 -5.047098e-02 | 1.2182e-01    0.4143 True  True  |   -24.4  -190.7 -
   0.10   52.00 | False False False |  459  285.59 6.2e-29    107.0 | 1.079437e-04 5.993e-04   0.180 5.508e-02   510.26 | 1.645825e+00 -5.417478e-02 -5.406684e-02 -5.417294e-02 | 1.3464e-01    0.4024 True  True  |   -25.1  -194.5 -
   0.10   54.00 | False False False |  459  285.59 3.7e-29     99.4 | 1.990877e-04 5.352e-04   0.372 5.126e-02   257.46 | 1.706901e+00 -5.827023e-02 -5.807114e-02 -5.826711e-02 | 1.4880e-01    0.3916 True  True  |   -25.7  -198.2 -
   0.10   56.00 | False False False |  459  285.59 2.2e-29     92.6 | 2.843527e-04 4.799e-04   0.593 4.783e-02   168.19 | 1.772069e+00 -6.280456e-02 -6.252020e-02 -6.280309e-02 | 1.6445e-01    0.3819 True  True  |   -26.4  -201.9 -
   0.10   58.00 | False False False |  459  285.59 1.4e-29     86.5 | 3.544315e-04 4.319e-04   0.821 4.473e-02   126.21 | 1.841570e+00 -6.782763e-02 -6.747320e-02 -6.782676e-02 | 1.8174e-01    0.3732 True  True  |   -27.0  -205.5 -
   0.10   60.00 | False False False |  459  285.59 8.5e-30     81.0 | 4.014953e-04 3.901e-04   1.029 4.194e-02   104.45 | 1.915666e+00 -7.339553e-02 -7.299403e-02 -7.339425e-02 | 2.0086e-01    0.3654 True  True  |   -27.6  -209.0 -
   0.10   62.00 | False False False |  459  285.59 5.4e-30     76.0 | 4.207026e-04 3.536e-04   1.190 3.940e-02    93.65 | 1.994635e+00 -7.957139e-02 -7.915069e-02 -7.957054e-02 | 2.2198e-01    0.3585 True  True  |   -28.3  -212.4 -
   0.10   64.00 | False False False |  459  285.59 3.5e-30     71.4 | 4.135641e-04 3.215e-04   1.286 3.709e-02    89.68 | 2.078777e+00 -8.642632e-02 -8.601275e-02 -8.642606e-02 | 2.4533e-01    0.3523 True  True  |   -28.8  -215.8 -
   0.10   66.00 | False False False |  459  285.59 2.3e-30     67.3 | 3.850041e-04 2.931e-04   1.313 3.498e-02    90.85 | 2.168414e+00 -9.404040e-02 -9.365539e-02 -9.403969e-02 | 2.7113e-01    0.3469 True  True  |   -29.4  -219.1 -
   0.10   68.00 | False False False |  459  285.59 1.5e-30     63.5 | 3.387127e-04 2.680e-04   1.264 3.304e-02    97.56 | 2.263890e+00 -1.025039e-01 -1.021652e-01 -1.025036e-01 | 2.9964e-01    0.3421 True  True  |   -30.0  -222.4 -
   0.10   70.00 | False False False |  459  285.59 1.0e-30     60.0 | 2.818658e-04 2.457e-04   1.147 3.127e-02   110.94 | 2.365574e+00 -1.119188e-01 -1.116369e-01 -1.119187e-01 | 3.3115e-01     0.338 True  True  |   -30.6  -225.7 -
   0.10   72.00 | False False False |  459  285.59 6.8e-31     56.9 | 2.214998e-04 2.258e-04   0.981 2.964e-02   133.80 | 2.473862e+00 -1.223999e-01 -1.221784e-01 -1.223995e-01 | 3.6598e-01    0.3344 True  True  |   -31.1  -228.9 -
   0.10   74.00 | False False False |  459  285.59 4.6e-31     53.9 | 1.620059e-04 2.080e-04   0.779 2.813e-02   173.65 | 2.589180e+00 -1.340771e-01 -1.339151e-01 -1.340769e-01 | 4.0447e-01    0.3315 True  True  |   -31.7  -232.0 -
   0.10   76.00 | False False False |  459  285.59 3.2e-31     51.2 | 1.089684e-04 1.920e-04   0.568 2.674e-02   245.39 | 2.711982e+00 -1.470969e-01 -1.469879e-01 -1.470968e-01 | 4.4701e-01    0.3291 True  True  |   -32.2  -235.1 -
   0.10   78.00 | False False False |  459  285.59 2.2e-31     48.7 | 6.551733e-05 1.776e-04   0.369 2.545e-02   388.44 | 2.842756e+00 -1.616252e-01 -1.615597e-01 -1.616250e-01 | 4.9402e-01    0.3272 True  True  |   -32.8  -238.2 -
   0.10   80.00 | False False False |  459  285.59 1.6e-31     46.4 | 3.285779e-05 1.646e-04   0.200 2.425e-02   738.11 | 2.982025e+00 -1.778495e-01 -1.778166e-01 -1.778495e-01 | 5.4598e-01    0.3257 True  True  |   -33.3  -241.2 -
   0.10   82.00 | False False False |  459  285.59 1.1e-31     44.2 | 1.198663e-05 1.528e-04   0.078 2.314e-02  1930.44 | 3.130350e+00 -1.959819e-01 -1.959699e-01 -1.959818e-01 | 6.0340e-01    0.3248 True  True  |   -33.8  -244.2 -
   0.10   84.00 | False False False |  459  285.59 7.9e-32     42.2 | 1.788339e-06 1.422e-04   0.013 2.210e-02 12359.18 | 3.288333e+00 -2.162626e-01 -2.162609e-01 -2.162625e-01 | 6.6686e-01    0.3243 True  True  |   -34.3  -247.1 -
   0.10   86.00 | False False False |  459  285.59 5.7e-32     40.4 | 4.736514e-07 1.325e-04   0.004 2.113e-02 44620.68 | 3.456617e+00 -2.389640e-01 -2.389635e-01 -2.389640e-01 | 7.3700e-01    0.3242 True  True  |   -34.8  -250.0 -
   0.10   88.00 | False False False |  459  285.59 4.2e-32     38.6 | 6.009996e-06 1.237e-04   0.049 2.023e-02  3366.08 | 3.635893e+00 -2.643944e-01 -2.643884e-01 -2.643944e-01 | 8.1451e-01    0.3246 True  True  |   -35.3  -252.9 -
   0.10   90.00 | False False False |  459  285.59 3.0e-32     37.0 | 1.570867e-05 1.156e-04   0.136 1.938e-02  1233.93 | 3.826904e+00 -2.929039e-01 -2.928881e-01 -2.929038e-01 | 9.0017e-01    0.3254 True  True  |   -35.8  -255.7 -
   0.10   92.00 | False False False |  459  285.59 2.2e-32     35.5 | 2.714932e-05 1.082e-04   0.251 1.859e-02   684.71 | 4.030442e+00 -3.248893e-01 -3.248622e-01 -3.248893e-01 | 9.9484e-01    0.3266 True  True  |   -36.3  -258.5 -
   0.10   94.00 | False False False |  459  285.59 1.7e-32     34.1 | 3.826000e-05 1.015e-04   0.377 1.784e-02   466.40 | 4.247362e+00 -3.608016e-01 -3.607633e-01 -3.608016e-01 | 1.0995e+00    0.3282 True  True  |   -36.8  -261.3 -
   0.10   96.00 | False False False |  459  285.59 1.2e-32     32.7 | 4.731677e-05 9.525e-05   0.497 1.714e-02   362.32 | 4.478575e+00 -4.011527e-01 -4.011054e-01 -4.011527e-01 | 1.2151e+00    0.3301 True  True  |   -37.3  -264.1 -
   0.10   98.00 | False False False |  459  285.59 9.3e-33     31.5 | 5.322370e-05 8.954e-05   0.594 1.648e-02   309.72 | 4.725064e+00 -4.465245e-01 -4.464713e-01 -4.465245e-01 | 1.3429e+00    0.3325 True  True  |   -37.7  -266.8 -
   0.10  100.00 | False False False |  459  285.59 7.0e-33     30.3 | 5.551153e-05 8.427e-05   0.659 1.586e-02   285.75 | 4.987879e+00 -4.975787e-01 -4.975232e-01 -4.975787e-01 | 1.4841e+00    0.3353 True  True  |   -38.2  -269.5 -
   0.10  102.00 | False False False |  459  285.59 5.3e-33     29.2 | 5.417681e-05 7.941e-05   0.682 1.528e-02   281.97 | 5.268150e+00 -5.550680e-01 -5.550138e-01 -5.550680e-01 | 1.6402e+00    0.3384 True  True  |   -38.7  -272.1 -
   0.10  104.00 | False False False |  459  285.59 4.1e-33     28.1 | 4.968044e-05 7.492e-05   0.663 1.472e-02   296.34 | 5.567086e+00 -6.198490e-01 -6.197994e-01 -6.198490e-01 | 1.8127e+00    0.3419 True  True  |   -39.1  -274.8 -
   0.10  106.00 | False False False |  459  285.59 3.1e-33     27.1 | 4.284127e-05 7.076e-05   0.605 1.420e-02   331.42 | 5.885989e+00 -6.928973e-01 -6.928545e-01 -6.928973e-01 | 2.0034e+00    0.3459 True  True  |   -39.6  -277.4 -
   0.10  108.00 | False False False |  459  285.59 2.4e-33     26.2 | 3.457464e-05 6.690e-05   0.517 1.370e-02   396.31 | 6.226252e+00 -7.753243e-01 -7.752897e-01 -7.753243e-01 | 2.2141e+00    0.3502 True  True  |   -40.0  -279.9 -
   0.10  110.00 | False False False |  459  285.59 1.9e-33     25.3 | 2.587327e-05 6.331e-05   0.409 1.323e-02   511.42 | 6.589372e+00 -8.683966e-01 -8.683707e-01 -8.683966e-01 | 2.4469e+00    0.3549 True  True  |   -40.4  -282.5 -
   0.10  112.00 | False False False |  459  285.59 1.5e-33     24.4 | 1.765282e-05 5.998e-05   0.294 1.279e-02   724.32 | 6.976958e+00 -9.735588e-01 -9.735411e-01 -9.735588e-01 | 2.7043e+00      0.36 True  True  |   -40.9  -285.0 -
   0.10  114.00 | False False False |  459  285.59 1.1e-33     23.6 | 1.060358e-05 5.688e-05   0.186 1.236e-02  1165.92 | 7.390733e+00 -1.092459e+00 -1.092448e+00 -1.092459e+00 | 2.9887e+00    0.3655 True  True  |   -41.3  -287.5 -
   0.10  116.00 | False False False |  459  285.59 8.9e-34     22.9 | 5.228434e-06 5.399e-05   0.097 1.196e-02  2287.61 | 7.832552e+00 -1.226978e+00 -1.226972e+00 -1.226978e+00 | 3.3030e+00    0.3715 True  True  |   -41.7  -290.0 -
   0.10  118.00 | False False False |  459  285.59 7.0e-34     22.1 | 1.756050e-06 5.129e-05   0.034 1.158e-02  6593.17 | 8.304405e+00 -1.379263e+00 -1.379261e+00 -1.379263e+00 | 3.6504e+00    0.3778 True  True  |   -42.1  -292.5 -
   0.10  120.00 | False False False |  459  285.59 5.6e-34     21.4 | 1.575197e-07 4.877e-05   0.003 1.121e-02 71188.70 | 8.808428e+00 -1.551768e+00 -1.551768e+00 -1.551768e+00 | 4.0343e+00    0.3846 True  True  |   -42.6  -294.9 -
   0.10  375.79 | False False True  |  171  106.44 1.2e-31      3.2 | 1.693105e-08 1.588e-06   0.011 1.276e-03 75364.51 | 9.372553e+04 -1.756895e+08 -1.756895e+08 -1.756895e+08 | 1.4459e+06     121.5 True  True  |   -77.8  -516.1 -
   0.10 1239.74 | False False True  |   52   32.26 3.0e-28      2.0 | 9.356109e-14 4.423e-08   0.000 1.305e-04 1394801343.78 | 1.466464e+21 -4.301034e+40 -4.301034e+40 -4.301034e+40 | 8.3286e+24 5.164e+15 True  True  |  -127.6  -914.1 -
   0.25    4.00 | False True  False |  459  285.59 2.7e-15  16903.4 | 1.374198e+00 1.317e+00   1.044 7.821e+00     5.69 | 1.019903e+00 -1.300252e-01 1.244173e+00 1.201910e+00 | 1.0305e-01     1.262 False False |     1.0   -51.5 4.232e-53
   0.25    6.00 | False True  False |  459  285.59 1.9e-18   7553.0 | 3.282914e-01 3.901e-01   0.841 3.531e+00    10.76 | 1.045174e+00 -1.365485e-01 1.917429e-01 1.509164e-01 | 1.3231e-01     1.032 False False |    -1.1   -63.9 2.611e-65
   0.25    8.00 | False True  False |  459  285.59 1.1e-20   4268.9 | 6.121238e-02 1.646e-01   0.372 2.015e+00    32.91 | 1.081297e+00 -1.461503e-01 -8.493794e-02 -1.238239e-01 | 1.6989e-01    0.8603 True  False |    -2.9   -74.3 -4.592e-76
   0.25   10.00 | False True  False |  459  285.59 2.0e-22   2743.9 | 6.434874e-02 8.427e-02   0.764 1.306e+00    20.29 | 1.129040e+00 -1.593414e-01 -9.499262e-02 -1.314992e-01 | 2.1815e-01    0.7304 True  False |    -4.4   -83.4 8.758e-85
   0.25   12.00 | False True  False |  459  285.59 7.5e-24   1913.0 | 5.071663e-02 4.877e-02   1.040 9.170e-01    18.08 | 1.189426e+00 -1.768418e-01 -1.261251e-01 -1.598924e-01 | 2.8011e-01    0.6313 True  True  |    -5.8   -91.6 -5.218e-93
   0.25   14.00 | False True  False |  459  285.59 3.7e-23   1410.6 | 3.390030e-02 3.071e-02   1.104 6.807e-01    20.08 | 1.263762e+00 -1.996368e-01 -1.657365e-01 -1.964927e-01 | 3.5966e-01    0.5551 True  True  |    -7.1   -99.1 -4.786e-101
   0.25   16.00 | False True  False |  459  285.59 4.5e-24   1083.6 | 3.029271e-02 2.057e-02   1.472 5.261e-01    17.37 | 1.353674e+00 -2.290541e-01 -1.987614e-01 -2.263280e-01 | 4.6182e-01     0.496 True  True  |    -8.2  -106.1 -7.874e-108
   0.25   18.00 | False True  False |  459  285.59 6.8e-25    858.9 | 2.645330e-02 1.445e-02   1.831 4.194e-01    15.85 | 1.461153e+00 -2.668711e-01 -2.404178e-01 -2.647106e-01 | 5.9298e-01      0.45 True  True  |    -9.3  -112.6 -5.747e-114
   0.25   20.00 | False True  False |  459  285.59 1.3e-25    697.8 | 2.197409e-02 1.053e-02   2.086 3.425e-01    15.58 | 1.588614e+00 -3.154617e-01 -2.934876e-01 -3.145133e-01 | 7.6141e-01    0.4143 True  True  |   -10.3  -118.8 1.556e-120
   0.25   22.00 | False True  False |  459  285.59 2.8e-26    578.3 | 1.827934e-02 7.914e-03   2.310 2.852e-01    15.60 | 1.738959e+00 -3.779972e-01 -3.597179e-01 -3.775671e-01 | 9.7766e-01    0.3866 True  True  |   -11.3  -124.6 7.115e-127
   0.25   24.00 | False True  False |  459  285.59 7.0e-27    487.3 | 1.525197e-02 6.096e-03   2.502 2.413e-01    15.82 | 1.915666e+00 -4.587221e-01 -4.434701e-01 -4.583075e-01 | 1.2553e+00    0.3654 True  True  |   -12.2  -130.2 3.556e-133
   0.25   26.00 | False True  False |  459  285.59 2.0e-27    416.3 | 1.236838e-02 4.795e-03   2.580 2.070e-01    16.74 | 2.122888e+00 -5.633317e-01 -5.509633e-01 -5.630146e-01 | 1.6119e+00    0.3495 True  True  |   -13.1  -135.5 -4.717e-137
   0.25   28.00 | False True  False |  459  285.59 6.0e-28    359.8 | 9.603654e-03 3.839e-03   2.502 1.796e-01    18.70 | 2.365574e+00 -6.994924e-01 -6.898888e-01 -6.994266e-01 | 2.0697e+00     0.338 True  True  |   -13.9  -140.6 5.520e-142
   0.25   30.00 | False True  False |  459  285.59 2.0e-28    314.2 | 7.451597e-03 3.121e-03   2.387 1.574e-01    21.12 | 2.649616e+00 -8.775579e-01 -8.701063e-01 -8.774349e-01 | 2.6576e+00    0.3302 True  True  |   -14.7  -145.5 1.753e-147
   0.25   32.00 | False True  False |  459  285.59 7.2e-29    276.8 | 5.544581e-03 2.572e-03   2.156 1.391e-01    25.09 | 2.982025e+00 -1.111559e+00 -1.106015e+00 -1.111455e+00 | 3.4124e+00    0.3257 True  True  |   -15.4  -150.3 -9.280e-152
   0.25   34.00 | False True  False |  459  285.59 2.7e-29    245.7 | 3.880716e-03 2.144e-03   1.810 1.239e-01    31.93 | 3.371145e+00 -1.420577e+00 -1.416697e+00 -1.420571e+00 | 4.3816e+00    0.3242 True  True  |   -16.2  -154.9 -2.854e-156
   0.25   36.00 | False True  False |  459  285.59 1.1e-29    219.7 | 2.671677e-03 1.806e-03   1.479 1.111e-01    41.58 | 3.826904e+00 -1.830649e+00 -1.827977e+00 -1.830598e+00 | 5.6261e+00    0.3254 True  True  |   -16.9  -159.4 -7.663e-161
   0.25   38.00 | False True  False |  459  285.59 4.7e-30    197.6 | 1.689897e-03 1.536e-03   1.100 1.002e-01    59.29 | 4.361122e+00 -2.377423e+00 -2.375733e+00 -2.377391e+00 | 7.2240e+00    0.3291 True  True  |   -17.5  -163.7 -
   0.25   40.00 | False True  False |  459  285.59 2.1e-30    178.7 | 9.571470e-04 1.317e-03   0.727 9.084e-02    94.91 | 4.987879e+00 -3.109867e+00 -3.108910e+00 -3.109866e+00 | 9.2758e+00    0.3353 True  True  |   -18.2  -167.9 -
   0.25   42.00 | False True  False |  459  285.59 9.5e-31    162.4 | 5.001793e-04 1.137e-03   0.440 8.277e-02   165.47 | 5.723957e+00 -4.095461e+00 -4.094961e+00 -4.095439e+00 | 1.1910e+01    0.3439 True  True  |   -18.8  -172.0 -
   0.25   44.00 | False True  False |  459  285.59 4.5e-31    148.3 | 1.949464e-04 9.893e-04   0.197 7.574e-02   388.50 | 6.589372e+00 -5.427479e+00 -5.427284e+00 -5.427470e+00 | 1.5293e+01    0.3549 True  True  |   -19.4  -176.0 -
   0.25   46.00 | False True  False |  459  285.59 2.2e-31    135.9 | 4.171528e-05 8.658e-04   0.048 6.958e-02  1668.00 | 7.608017e+00 -7.235239e+00 -7.235198e+00 -7.235237e+00 | 1.9637e+01    0.3685 True  True  |   -20.0  -179.9 -
   0.25   48.00 | False False False |  459  285.59 1.1e-31    125.1 | 8.642545e-06 7.620e-04   0.011 6.416e-02  7423.47 | 8.808428e+00 -9.698550e+00 -9.698542e+00 -9.698542e+00 | 2.5214e+01    0.3846 True  True  |   -20.6  -183.7 -
   0.25   50.00 | False False False |  459  285.59 1.1e-28    115.5 | 3.532048e-05 6.742e-04   0.052 5.935e-02  1680.45 | 1.022472e+01 -1.306812e+01 -1.306809e+01 -1.306812e+01 | 3.2376e+01    0.4036 True  True  |   -21.1  -187.5 -
   0.25   52.00 | False False False |  459  285.59 6.2e-29    107.0 | 1.079437e-04 5.993e-04   0.180 5.508e-02   510.26 | 1.189772e+01 -1.769446e+01 -1.769435e+01 -1.769446e+01 | 4.1571e+01    0.4256 True  True  |   -21.7  -191.1 -
   0.25   54.00 | False False False |  459  285.59 3.7e-29     99.4 | 1.990877e-04 5.352e-04   0.372 5.126e-02   257.46 | 1.387628e+01 -2.406889e+01 -2.406869e+01 -2.406889e+01 | 5.3379e+01    0.4509 True  True  |   -22.2  -194.7 -
   0.25   56.00 | False False False |  459  285.59 2.2e-29     92.6 | 2.843527e-04 4.799e-04   0.593 4.783e-02   168.19 | 1.621896e+01 -3.288185e+01 -3.288157e+01 -3.288185e+01 | 6.8540e+01    0.4797 True  True  |   -22.7  -198.2 -
   0.25   58.00 | False False False |  459  285.59 1.4e-29     86.5 | 3.544315e-04 4.319e-04   0.821 4.473e-02   126.21 | 1.899599e+01 -4.510595e+01 -4.510560e+01 -4.510595e+01 | 8.8007e+01    0.5125 True  True  |   -23.2  -201.7 -
   0.25   60.00 | False False False |  459  285.59 8.5e-30     81.0 | 4.014953e-04 3.901e-04   1.029 4.194e-02   104.45 | 2.229161e+01 -6.211450e+01 -6.211410e+01 -6.211450e+01 | 1.1300e+02    0.5497 True  True  |   -23.7  -205.1 -
   0.25   62.00 | False False False |  459  285.59 5.4e-30     76.0 | 4.207026e-04 3.536e-04   1.190 3.940e-02    93.65 | 2.620703e+01 -8.585105e+01 -8.585063e+01 -8.585105e+01 | 1.4510e+02    0.5917 True  True  |   -24.2  -208.4 -
   0.25   64.00 | False False False |  459  285.59 3.5e-30     71.4 | 4.135641e-04 3.215e-04   1.286 3.709e-02    89.68 | 3.086385e+01 -1.190722e+02 -1.190717e+02 -1.190721e+02 | 1.8631e+02    0.6391 True  True  |   -24.7  -211.6 -
   0.25   66.00 | False False False |  459  285.59 2.3e-30     67.3 | 3.850041e-04 2.931e-04   1.313 3.498e-02    90.85 | 3.640833e+01 -1.656958e+02 -1.656954e+02 -1.656958e+02 | 2.3923e+02    0.6926 True  True  |   -25.1  -214.8 -
   0.25   68.00 | False False False |  459  285.59 1.5e-30     63.5 | 3.387127e-04 2.680e-04   1.264 3.304e-02    97.56 | 4.301648e+01 -2.313022e+02 -2.313019e+02 -2.313022e+02 | 3.0717e+02     0.753 True  True  |   -25.6  -218.0 -
   0.25   70.00 | False False False |  459  285.59 1.0e-30     60.0 | 2.818658e-04 2.457e-04   1.147 3.127e-02   110.94 | 5.090028e+01 -3.238549e+02 -3.238546e+02 -3.238549e+02 | 3.9442e+02    0.8211 True  True  |   -26.0  -221.1 -
   0.25   72.00 | False False False |  459  285.59 6.8e-31     56.9 | 2.214998e-04 2.258e-04   0.981 2.964e-02   133.80 | 6.031519e+01 -4.547403e+02 -4.547401e+02 -4.547403e+02 | 5.0644e+02    0.8979 True  True  |   -26.5  -224.2 -
   0.25   74.00 | False False False |  459  285.59 4.6e-31     53.9 | 1.620059e-04 2.080e-04   0.779 2.813e-02   173.65 | 7.156925e+01 -6.402696e+02 -6.402695e+02 -6.402696e+02 | 6.5029e+02    0.9846 True  True  |   -26.9  -227.2 -
   0.25   76.00 | False False False |  459  285.59 3.2e-31     51.2 | 1.089684e-04 1.920e-04   0.568 2.674e-02   245.39 | 8.503416e+01 -9.038509e+02 -9.038508e+02 -9.038509e+02 | 8.3498e+02     1.082 True  True  |   -27.3  -230.2 -
   0.25   78.00 | False False False |  459  285.59 2.2e-31     48.7 | 6.551733e-05 1.776e-04   0.369 2.545e-02   388.44 | 1.011587e+02 -1.279136e+03 -1.279136e+03 -1.279136e+03 | 1.0721e+03     1.193 True  True  |   -27.7  -233.1 -
   0.25   80.00 | False False False |  459  285.59 1.6e-31     46.4 | 3.285779e-05 1.646e-04   0.200 2.425e-02   738.11 | 1.204851e+02 -1.814583e+03 -1.814583e+03 -1.814583e+03 | 1.3767e+03     1.318 True  True  |   -28.1  -236.0 -
   0.25   82.00 | False False False |  459  285.59 1.1e-31     44.2 | 1.198663e-05 1.528e-04   0.078 2.314e-02  1930.44 | 1.436688e+02 -2.580092e+03 -2.580092e+03 -2.580092e+03 | 1.7677e+03      1.46 True  True  |   -28.5  -238.8 -
   0.25   84.00 | False False False |  459  285.59 7.9e-32     42.2 | 1.788339e-06 1.422e-04   0.013 2.210e-02 12359.18 | 1.715026e+02 -3.676645e+03 -3.676645e+03 -3.676645e+03 | 2.2697e+03      1.62 True  True  |   -28.9  -241.6 -
   0.25   86.00 | False False False |  459  285.59 5.7e-32     40.4 | 4.736514e-07 1.325e-04   0.004 2.113e-02 44620.68 | 2.049460e+02 -5.250359e+03 -5.250359e+03 -5.250359e+03 | 2.9144e+03     1.802 True  True  |   -29.2  -244.4 -
   0.25   88.00 | False False False |  459  285.59 4.2e-32     38.6 | 6.009996e-06 1.237e-04   0.049 2.023e-02  3366.08 | 2.451608e+02 -7.512978e+03 -7.512978e+03 -7.512978e+03 | 3.7421e+03     2.008 True  True  |   -29.6  -247.2 -
   0.25   90.00 | False False False |  459  285.59 3.0e-32     37.0 | 1.570867e-05 1.156e-04   0.136 1.938e-02  1233.93 | 2.935546e+02 -1.077179e+04 -1.077179e+04 -1.077179e+04 | 4.8050e+03     2.242 True  True  |   -30.0  -249.9 -
   0.25   92.00 | False False False |  459  285.59 2.2e-32     35.5 | 2.714932e-05 1.082e-04   0.251 1.859e-02   684.71 | 3.518338e+02 -1.547338e+04 -1.547338e+04 -1.547338e+04 | 6.1697e+03     2.508 True  True  |   -30.3  -252.6 -
   0.25   94.00 | False False False |  459  285.59 1.7e-32     34.1 | 3.826000e-05 1.015e-04   0.377 1.784e-02   466.40 | 4.220680e+02 -2.226767e+04 -2.226767e+04 -2.226767e+04 | 7.9221e+03     2.811 True  True  |   -30.7  -255.2 -
   0.25   96.00 | False False False |  459  285.59 1.2e-32     32.7 | 4.731677e-05 9.525e-05   0.497 1.714e-02   362.32 | 5.067683e+02 -3.210176e+04 -3.210176e+04 -3.210176e+04 | 1.0172e+04     3.156 True  True  |   -31.0  -257.8 -
   0.25   98.00 | False False False |  459  285.59 9.3e-33     31.5 | 5.322370e-05 8.954e-05   0.594 1.648e-02   309.72 | 6.089836e+02 -4.635763e+04 -4.635763e+04 -4.635763e+04 | 1.3061e+04     3.549 True  True  |   -31.4  -260.4 -
   0.25  100.00 | False False True  |  459  285.59 7.0e-33     30.3 | 5.551153e-05 8.427e-05   0.659 1.586e-02   285.75 | 7.324171e+02 -6.705436e+04 -6.705436e+04 -6.705436e+04 | 1.6771e+04     3.998 True  True  |   -31.7  -263.0 -
   0.25  102.00 | False False True  |  459  285.59 5.3e-33     29.2 | 5.417681e-05 7.941e-05   0.682 1.528e-02   281.97 | 8.815692e+02 -9.714552e+04 -9.714552e+04 -9.714552e+04 | 2.1534e+04     4.511 True  True  |   -32.0  -265.5 -
   0.25  104.00 | False False True  |  459  285.59 4.1e-33     28.1 | 4.968044e-05 7.492e-05   0.663 1.472e-02   296.34 | 1.061911e+03 -1.409569e+05 -1.409569e+05 -1.409569e+05 | 2.7651e+04     5.098 True  True  |   -32.3  -268.0 -
   0.25  106.00 | False False True  |  459  285.59 3.1e-33     27.1 | 4.284127e-05 7.076e-05   0.605 1.420e-02   331.42 | 1.280098e+03 -2.048312e+05 -2.048312e+05 -2.048312e+05 | 3.5504e+04     5.769 True  True  |   -32.7  -270.5 -
   0.25  108.00 | False False True  |  459  285.59 2.4e-33     26.2 | 3.457464e-05 6.690e-05   0.517 1.370e-02   396.31 | 1.544227e+03 -2.980797e+05 -2.980797e+05 -2.980797e+05 | 4.5589e+04     6.538 True  True  |   -33.0  -272.9 -
   0.25  110.00 | False False True  |  459  285.59 1.9e-33     25.3 | 2.587327e-05 6.331e-05   0.409 1.323e-02   511.42 | 1.864159e+03 -4.343862e+05 -4.343862e+05 -4.343862e+05 | 5.8537e+04     7.421 True  True  |   -33.3  -275.3 -
   0.25  112.00 | False False True  |  459  285.59 1.5e-33     24.4 | 1.765282e-05 5.998e-05   0.294 1.279e-02   724.32 | 2.251901e+03 -6.338823e+05 -6.338823e+05 -6.338823e+05 | 7.5163e+04     8.433 True  True  |   -33.6  -277.7 -
   0.25  114.00 | False False True  |  459  285.59 1.1e-33     23.6 | 1.060358e-05 5.688e-05   0.186 1.236e-02  1165.92 | 2.722084e+03 -9.262174e+05 -9.262174e+05 -9.262174e+05 | 9.6511e+04     9.597 True  True  |   -33.9  -280.1 -
   0.25  116.00 | False False True  |  459  285.59 8.9e-34     22.9 | 5.228434e-06 5.399e-05   0.097 1.196e-02  2287.61 | 3.292541e+03 -1.355103e+06 -1.355103e+06 -1.355103e+06 | 1.2392e+05     10.94 True  True  |   -34.2  -282.5 -
   0.25  118.00 | False False True  |  459  285.59 7.0e-34     22.1 | 1.756050e-06 5.129e-05   0.034 1.158e-02  6593.17 | 3.985021e+03 -1.985049e+06 -1.985049e+06 -1.985049e+06 | 1.5912e+05     12.48 True  True  |   -34.5  -284.8 -
   0.25  120.00 | False False True  |  459  285.59 5.6e-34     21.4 | 1.575197e-07 4.877e-05   0.003 1.121e-02 71188.70 | 4.826053e+03 -2.911349e+06 -2.911349e+06 -2.911349e+06 | 2.0431e+05     14.25 True  True  |   -34.7  -287.1 -
